Package                       Version
----------------------------- ---------
asgiref                       3.8.1
certifi                       2025.4.26
charset-normalizer            3.4.2
colorama                      0.4.6
Django                        5.2.1
django-filter                 25.1
djangorestframework           3.16.1
djangorestframework_simplejwt 5.5.1
gunicorn                      23.0.0
idna                          3.10
mysqlclient                   2.2.7
packaging                     25.0
pillow                        11.2.1
pip                           25.0.1
PyJWT                         2.10.1
PyMySQL                       1.1.1
python-dotenv                 1.1.1
qrcode                        8.2
requests                      2.32.3
sqlparse                      0.5.3
tzdata                        2025.2
urllib3                       2.4.0
whitenoise                    6.10.0
